Tm,Season,W,L,earned_runs,earned_runs_allowed,hits,hits_allowed,home_runs,home_runs_allowed,runs,runs_allowed,strikeouts,strikeouts_allowed,walks,walks_allowed
Boston Red Sox,2018,108,54,805,609,1509,1306,208,176,876,647,1253,1558,531,504
New York Yankees,2018,100,62,788,611,1374,1311,267,177,851,669,1421,1634,604,485
Tampa Bay Rays,2018,90,72,653,603,1415,1236,150,164,716,646,1388,1421,523,467
Toronto Blue Jays,2018,73,89,665,773,1336,1475,217,208,709,832,1387,1298,484,532
Baltimore Orioles,2018,47,115,588,825,1317,1552,188,234,622,892,1412,1203,403,560
Cleveland Indians,2018,91,71,768,611,1448,1349,216,200,818,648,1189,1544,522,378
Minnesota Twins,2018,78,84,682,722,1380,1425,166,198,738,775,1328,1377,509,539
Detroit Tigers,2018,64,98,584,728,1327,1423,135,216,630,796,1341,1215,410,471
Chicago White Sox,2018,62,100,613,775,1332,1405,182,196,656,848,1594,1259,407,628
Kansas City Royals,2018,58,104,580,788,1350,1543,155,205,638,833,1310,1157,414,521
Houston Astros,2018,103,59,738,503,1389,1164,205,152,797,534,1197,1687,546,431
Oakland Athletics,2018,97,65,758,622,1407,1303,227,184,813,674,1381,1237,532,455
Seattle Mariners,2018,89,73,632,664,1402,1396,176,195,677,711,1221,1328,413,379
Los Angeles Angels,2018,80,82,675,663,1323,1353,214,205,721,722,1300,1386,476,529
Texas Rangers,2018,67,95,677,783,1308,1516,194,222,737,848,1484,1121,539,468
Atlanta Braves,2018,90,72,701,607,1433,1236,175,153,759,657,1290,1423,458,592
Washington Nationals,2018,82,80,717,649,1402,1320,191,198,771,682,1289,1417,575,450
Philadelphia Phillies,2018,80,82,637,666,1271,1366,186,171,677,728,1520,1465,549,465
New York Mets,2018,77,85,631,661,1282,1364,170,185,676,707,1404,1446,530,452
Miami Marlins,2018,63,98,525,763,1303,1388,128,192,589,809,1384,1249,429,532
Milwaukee Brewers,2018,96,67,694,606,1398,1259,218,173,754,659,1458,1428,505,519
Chicago Cubs,2018,95,68,695,598,1453,1319,167,157,761,645,1388,1333,509,589
St. Louis Cardinals,2018,88,74,694,623,1369,1354,205,144,759,691,1380,1337,485,544
Pittsburgh Pirates,2018,82,79,637,638,1381,1380,157,174,692,693,1229,1336,436,454
Cincinnati Reds,2018,67,95,662,745,1404,1491,172,228,696,819,1376,1258,524,472
Los Angeles Dodgers,2018,92,71,751,557,1394,1279,235,179,804,610,1436,1565,600,383
Colorado Rockies,2018,91,72,723,699,1418,1378,210,184,780,745,1397,1409,469,501
Arizona Diamondbacks,2018,82,80,643,606,1283,1313,176,174,693,644,1460,1448,524,479
San Francisco Giants,2018,73,89,575,642,1324,1387,133,156,603,699,1467,1269,408,487
San Diego Padres,2018,66,96,565,714,1289,1430,162,185,617,767,1523,1399,443,491
Boston Red Sox,2017,93,69,708,615,1461,1384,168,195,785,668,1224,1580,523,447
New York Yankees,2017,91,71,763,603,1463,1248,241,192,858,660,1386,1560,594,486
Tampa Bay Rays,2017,80,82,651,640,1340,1324,228,193,694,704,1538,1352,512,466
Toronto Blue Jays,2017,76,86,641,720,1320,1460,222,203,693,784,1327,1372,530,524
Baltimore Orioles,2017,75,87,689,796,1469,1505,232,242,743,841,1412,1233,380,558
Cleveland Indians,2017,102,60,775,529,1449,1267,212,163,818,564,1153,1614,574,391
Minnesota Twins,2017,85,77,759,734,1443,1487,206,224,815,788,1342,1166,567,446
Kansas City Royals,2017,80,82,656,740,1436,1480,193,196,702,791,1166,1216,371,495
Chicago White Sox,2017,67,95,645,755,1412,1384,186,242,706,820,1397,1193,384,596
Detroit Tigers,2017,64,98,682,846,1435,1586,187,218,735,894,1313,1202,482,496
Houston Astros,2017,101,61,820,662,1581,1314,238,192,896,700,1087,1593,482,505
Los Angeles Angels,2017,80,82,648,672,1314,1373,186,224,710,709,1198,1312,493,445
Seattle Mariners,2017,78,84,708,713,1436,1399,200,237,750,772,1267,1244,456,462
Texas Rangers,2017,78,84,745,749,1326,1443,237,214,799,816,1493,1107,526,537
Oakland Athletics,2017,75,87,707,743,1344,1444,234,210,739,826,1491,1202,550,485
Washington Nationals,2017,97,65,766,624,1477,1300,215,189,819,672,1327,1457,486,456
Miami Marlins,2017,77,85,715,772,1497,1450,194,193,778,822,1282,1202,438,568
Atlanta Braves,2017,72,90,684,756,1467,1463,165,192,732,821,1184,1258,417,545
New York Mets,2017,70,92,682,799,1379,1538,224,220,735,863,1291,1374,498,542
Philadelphia Phillies,2017,66,96,639,731,1382,1471,174,221,690,782,1417,1309,469,488
Chicago Cubs,2017,92,70,763,636,1402,1294,223,194,822,695,1401,1439,568,525
Milwaukee Brewers,2017,86,76,680,642,1363,1381,224,185,732,697,1571,1346,513,508
St. Louis Cardinals,2017,83,79,708,647,1402,1393,196,183,761,705,1348,1351,557,443
Pittsburgh Pirates,2017,75,87,604,677,1331,1464,151,182,668,731,1213,1262,480,479
Cincinnati Reds,2017,68,94,702,821,1390,1442,219,248,753,869,1329,1300,524,594
Los Angeles Dodgers,2017,104,58,731,543,1347,1226,221,184,770,580,1380,1549,608,409
Arizona Diamondbacks,2017,93,69,767,588,1405,1309,220,171,812,659,1456,1482,534,471
Colorado Rockies,2017,87,75,771,721,1510,1453,192,190,824,757,1408,1270,473,512
San Diego Padres,2017,71,91,567,747,1251,1417,189,226,604,816,1499,1325,440,526
San Francisco Giants,2017,64,98,574,726,1382,1515,128,182,639,776,1204,1234,430,454
Boston Red Sox,2016,93,69,878,640,1598,1342,208,176,878,694,1160,1362,524,474
Baltimore Orioles,2016,89,73,744,671,1413,1408,253,183,744,715,1324,1248,449,522
Toronto Blue Jays,2016,89,73,759,615,1358,1340,221,183,759,666,1362,1314,616,451
New York Yankees,2016,84,78,680,661,1378,1358,183,214,680,702,1188,1393,456,429
Tampa Bay Rays,2016,68,94,672,665,1333,1395,216,210,672,713,1482,1357,429,466
Cleveland Indians,2016,94,67,777,619,1435,1330,185,186,777,676,1246,1398,515,427
Detroit Tigers,2016,86,75,750,673,1476,1417,211,182,750,721,1303,1232,461,437
Kansas City Royals,2016,81,81,675,674,1450,1433,147,206,675,712,1224,1287,359,509
Chicago White Sox,2016,78,84,686,662,1428,1422,168,185,686,715,1285,1270,439,491
Minnesota Twins,2016,59,103,722,816,1409,1617,200,221,722,889,1426,1191,489,453
Texas Rangers,2016,95,67,765,703,1446,1441,215,201,765,757,1220,1154,413,518
Seattle Mariners,2016,86,76,768,647,1446,1410,223,213,768,707,1288,1318,477,430
Houston Astros,2016,84,78,724,663,1367,1441,198,181,724,701,1452,1396,523,434
Los Angeles Angels,2016,74,88,717,676,1410,1480,156,208,717,727,991,1136,450,471
Oakland Athletics,2016,69,93,653,719,1352,1459,169,185,653,761,1145,1188,423,436
Washington Nationals,2016,95,67,763,571,1403,1272,203,155,763,612,1252,1476,487,425
New York Mets,2016,87,75,671,575,1342,1397,218,152,671,617,1302,1396,474,400
Miami Marlins,2016,79,82,655,646,1460,1358,128,152,655,682,1213,1379,407,533
Philadelphia Phillies,2016,71,91,610,741,1305,1468,161,213,610,796,1376,1299,391,436
Atlanta Braves,2016,68,93,649,725,1404,1414,122,177,649,779,1240,1227,442,492
Chicago Cubs,2016,103,58,808,511,1409,1125,199,163,808,556,1339,1441,611,471
St. Louis Cardinals,2016,86,76,779,656,1415,1432,225,159,779,712,1318,1290,498,440
Pittsburgh Pirates,2016,78,83,729,681,1426,1490,153,180,729,758,1334,1232,522,505
Milwaukee Brewers,2016,73,89,671,653,1299,1450,194,178,671,733,1543,1175,565,499
Cincinnati Reds,2016,68,94,716,787,1403,1457,164,258,716,854,1284,1241,415,605
Los Angeles Dodgers,2016,91,71,725,598,1376,1266,189,165,725,638,1321,1510,494,413
San Francisco Giants,2016,87,75,715,599,1437,1334,130,158,715,631,1107,1309,529,409
Colorado Rockies,2016,75,87,845,781,1544,1532,204,181,845,860,1330,1223,459,509
Arizona Diamondbacks,2016,69,93,752,821,1479,1563,190,202,752,890,1427,1318,420,546
San Diego Padres,2016,68,94,686,711,1275,1425,177,183,686,770,1500,1222,419,525
Toronto Blue Jays,2015,93,69,891,610,1480,1353,232,173,891,670,1151,1117,558,377
New York Yankees,2015,87,75,764,653,1397,1416,212,182,764,698,1227,1370,531,458
Baltimore Orioles,2015,81,81,713,646,1370,1406,217,174,713,693,1331,1233,395,456
Tampa Bay Rays,2015,80,82,644,604,1383,1314,167,175,644,642,1310,1355,414,454
Boston Red Sox,2015,78,84,748,698,1495,1486,161,178,748,753,1148,1218,450,461
Kansas City Royals,2015,95,67,724,603,1497,1372,139,155,724,641,973,1160,355,479
Minnesota Twins,2015,83,79,696,653,1349,1506,156,163,696,700,1264,1046,408,379
Cleveland Indians,2015,81,80,669,586,1395,1274,141,161,669,640,1157,1407,499,398
Chicago White Sox,2015,76,86,622,643,1381,1443,136,162,622,701,1231,1359,382,440
Detroit Tigers,2015,74,87,689,746,1515,1491,151,193,689,803,1259,1100,419,457
Texas Rangers,2015,88,74,751,682,1419,1459,172,171,751,733,1233,1095,471,479
Houston Astros,2015,86,76,729,572,1363,1308,230,148,729,618,1392,1280,464,406
Los Angeles Angels,2015,85,77,661,631,1331,1355,176,166,661,675,1150,1221,401,421
Seattle Mariners,2015,76,86,656,677,1379,1430,198,181,656,726,1336,1283,447,450
Oakland Athletics,2015,68,94,694,668,1405,1402,146,172,694,729,1119,1179,454,455
New York Mets,2015,90,72,683,561,1351,1341,177,152,683,613,1290,1337,446,340
Washington Nationals,2015,83,79,703,577,1363,1366,177,145,703,635,1344,1342,501,327
Miami Marlins,2015,71,91,613,640,1420,1374,120,141,613,678,1150,1152,345,483
Atlanta Braves,2015,67,95,573,699,1361,1462,100,170,573,760,1107,1148,432,505
Philadelphia Phillies,2015,63,99,626,749,1374,1592,130,191,626,809,1274,1153,367,451
St. Louis Cardinals,2015,100,62,647,478,1386,1359,137,123,647,525,1267,1329,459,440
Pittsburgh Pirates,2015,98,64,697,534,1462,1392,140,110,697,596,1322,1338,415,415
Chicago Cubs,2015,97,65,689,546,1341,1276,171,134,689,608,1518,1431,520,369
Milwaukee Brewers,2015,68,94,655,682,1378,1432,145,176,655,737,1299,1260,377,481
Cincinnati Reds,2015,64,98,640,702,1382,1436,167,177,640,754,1255,1252,458,502
Los Angeles Dodgers,2015,92,70,667,555,1346,1317,187,145,667,595,1258,1396,532,363
San Francisco Giants,2015,84,78,696,599,1486,1344,136,155,696,627,1159,1165,427,403
Arizona Diamondbacks,2015,79,83,720,660,1494,1450,154,182,720,713,1312,1215,450,455
San Diego Padres,2015,74,88,650,655,1324,1371,148,171,650,731,1327,1393,404,481
Colorado Rockies,2015,68,94,737,799,1479,1579,186,183,737,844,1283,1112,341,537
Baltimore Orioles,2014,96,66,705,558,1434,1342,211,151,705,593,1285,1174,372,447
New York Yankees,2014,84,78,633,605,1349,1392,147,164,633,664,1133,1370,436,375
Toronto Blue Jays,2014,83,79,723,642,1435,1400,177,151,723,686,1151,1199,475,467
Tampa Bay Rays,2014,77,85,612,579,1361,1292,117,145,612,625,1124,1437,496,455
Boston Red Sox,2014,71,91,634,653,1355,1458,123,154,634,715,1337,1213,499,463
Detroit Tigers,2014,90,72,757,648,1557,1475,155,127,757,705,1144,1244,392,428
Kansas City Royals,2014,89,73,652,565,1456,1386,95,128,651,624,985,1168,358,426
Cleveland Indians,2014,85,77,669,583,1411,1398,142,135,669,653,1189,1450,480,413
Chicago White Sox,2014,73,89,660,688,1400,1468,155,140,660,758,1362,1152,384,515
Minnesota Twins,2014,70,92,715,730,1412,1588,128,147,715,777,1329,1031,515,384
Los Angeles Angels,2014,98,64,773,590,1464,1307,155,126,773,630,1266,1342,450,463
Oakland Athletics,2014,88,74,729,524,1354,1269,146,147,729,572,1104,1244,552,378
Seattle Mariners,2014,87,75,634,512,1328,1240,136,137,634,554,1232,1317,363,427
Houston Astros,2014,70,92,629,662,1317,1437,163,139,629,723,1442,1137,468,452
Texas Rangers,2014,67,95,637,712,1400,1510,111,160,637,773,1162,1110,380,462
Washington Nationals,2014,96,66,686,495,1403,1351,152,110,686,555,1304,1288,488,326
Atlanta Braves,2014,79,83,573,547,1316,1369,123,121,573,597,1369,1301,441,436
New York Mets,2014,79,83,629,568,1306,1370,125,141,629,618,1264,1303,474,471
Miami Marlins,2014,77,85,645,614,1399,1481,122,114,645,674,1419,1190,452,423
Philadelphia Phillies,2014,73,89,619,621,1356,1396,125,134,619,687,1306,1255,401,478
St. Louis Cardinals,2014,90,72,619,564,1371,1321,105,123,619,603,1133,1221,443,435
Pittsburgh Pirates,2014,88,74,682,565,1436,1341,156,128,682,631,1244,1228,474,456
Milwaukee Brewers,2014,82,80,650,594,1366,1386,150,167,650,657,1197,1246,391,411
Cincinnati Reds,2014,76,86,595,576,1282,1282,131,163,595,612,1252,1290,393,474
Chicago Cubs,2014,73,89,614,638,1315,1398,157,115,614,707,1477,1311,413,467
Los Angeles Dodgers,2014,94,68,718,554,1476,1338,134,142,718,617,1246,1373,489,394
San Francisco Giants,2014,88,74,665,564,1407,1305,132,133,665,614,1245,1211,390,354
San Diego Padres,2014,77,85,535,523,1199,1300,109,117,535,577,1294,1284,441,430
Colorado Rockies,2014,66,96,755,772,1551,1528,186,173,755,818,1281,1074,358,499
Arizona Diamondbacks,2014,64,98,615,683,1379,1467,118,154,615,742,1165,1278,367,426
