,Player,Team,Position,GP,TOI,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,Faceoffs Won,Faceoffs Lost,Faceoffs %
333,Michael Chaput,MTL,C,32,359.1333333,0,5,3,2,5,50,31,0,124,120,50.82
351,Ben Street,ANA,C,21,253.4166667,3,2,2,0,5,83.33,19,15.79,16,27,37.21
471,Mackenzie MacEachern,STL,L,25,201.9,3,2,1,1,5,83.33,32,9.38,0,0,-
480,Martin Frk,DET,R,25,210.2166667,1,4,3,1,5,62.5,21,4.76,0,0,-
486,Charles Hudon,MTL,L,32,373.5333333,3,2,1,1,5,45.45,50,6,4,5,44.44
508,Joakim Ryan,S.J,D,34,423.4333333,0,5,0,5,5,20,28,0,0,0,-
512,Tim Schaller,VAN,C,36,397.9,0,5,4,1,5,45.45,32,0,1,1,50
529,John Hayden,CHI,R,50,461.2333333,3,2,1,1,5,38.46,38,7.89,6,19,24
541,Ryan Graves,COL,D,21,254.0833333,3,2,1,1,5,35.71,23,13.04,0,0,-
607,Michael Dal Colle,NYI,L,23,272.65,2,3,3,0,5,45.45,23,8.7,0,1,0
623,Robby Fabbri,STL,C,29,371.7166667,2,3,2,1,5,29.41,38,5.26,4,10,28.57
636,Vladislav Kamenev,COL,C,23,207.9,2,3,1,2,5,50,22,9.09,59,59,50
701,Noah Juulsen,MTL,D,21,359.4166667,1,4,0,4,5,26.32,22,4.55,0,0,-
751,Casey Nelson,BUF,D,25,366.7666667,1,4,1,3,5,35.71,22,4.55,0,0,-
770,Dillon Dube,CGY,C,23,227.9833333,1,4,0,4,5,55.56,22,4.55,15,24,38.46
778,Josh Mahura,ANA,D,17,243.1666667,1,4,2,2,5,41.67,20,5,0,0,-
809,Gavin Bayreuther,DAL,D,19,345.5833333,2,3,2,1,5,35.71,25,8,0,0,-
829,Lias Andersson,NYR,C,29,298.8,1,4,2,2,5,71.43,31,3.23,46,62,42.59
861,Juuso Riikola,PIT,D,37,617.3333333,2,3,1,2,5,19.23,43,4.65,0,0,-
15,Dan Hamhuis,NSH,D,53,862.45,0,4,1,3,4,15.38,34,0,0,0,-
121,Patrik Berglund,BUF,C,23,299.9833333,2,2,1,1,4,57.14,25,8,68,48,58.62
155,Thomas Hickey,NYI,D,33,624.75,0,4,2,2,4,14.29,37,0,0,0,-
207,Michael Stone,CGY,D,11,176.3,0,4,2,2,4,57.14,10,0,0,0,-
216,Mark Borowiecki,OTT,D,45,690.2833333,1,3,2,1,4,18.18,49,2.04,0,0,-
284,Brandon Manning,"CHI, EDM",D,39,578.8,2,2,1,1,4,20,33,6.06,0,0,-
294,Martin Marincin,TOR,D,15,225.7166667,0,4,1,3,4,50,22,0,0,1,0
381,Alan Quine,CGY,C,9,85.05,3,1,0,1,4,100,6,50,7,8,46.67
430,Tomas Hyka,VGK,R,17,200.0166667,1,3,1,2,4,36.36,22,4.55,1,1,50
445,Phillip Di Giuseppe,"CAR, NSH",L,24,243.25,1,3,1,2,4,57.14,31,3.23,3,2,60
461,Slater Koekkoek,"CHI, T.B",D,24,368.7833333,1,3,2,1,4,21.05,33,3.03,0,0,-
482,Teddy Blueger,PIT,C,14,130.4833333,3,1,1,0,4,80,15,20,8,9,47.06
498,Paul LaDue,L.A,D,26,340.9,2,2,1,1,4,30.77,25,8,0,0,-
551,Valentin Zykov,"CAR, EDM, VGK",L,24,235.0666667,1,3,1,2,4,57.14,25,4,2,7,22.22
586,Ross Johnston,NYI,L,17,134.55,1,3,2,1,4,57.14,12,8.33,0,1,0
590,Josh Currie,EDM,R,10,99.11666667,2,2,2,0,4,66.67,10,20,1,2,33.33
595,Christian Folin,"MTL, PHI",D,32,500.25,0,4,1,3,4,14.29,30,0,1,0,100
599,Frederick Gaudreau,NSH,C,51,459.45,3,1,1,0,4,30.77,39,7.69,148,162,47.74
616,Julius Honka,DAL,D,29,397.6833333,0,4,4,0,4,23.53,38,0,0,1,0
660,Sammy Blais,STL,L,31,303.4666667,2,2,2,0,4,33.33,24,8.33,1,1,50
665,Dryden Hunt,FLA,L,21,221.6833333,0,4,2,2,4,44.44,36,0,0,3,0
674,Jonas Siegenthaler,WSH,D,25,349.8833333,0,4,2,2,4,28.57,12,0,0,0,-
716,Jacob Larsson,ANA,D,40,650.3,0,4,2,2,4,23.53,45,0,0,0,-
718,Denis Gurianov,DAL,R,21,228.3166667,1,3,1,2,4,66.67,23,4.35,1,1,50
727,Andreas Martinsen,CHI,L,24,190.4333333,1,3,3,0,4,66.67,21,4.76,3,4,42.86
745,Sami Niku,WPG,D,20,272.95,1,3,0,3,4,40,14,7.14,0,0,-
771,Sam Steel,ANA,C,16,231.35,1,3,3,0,4,66.67,21,4.76,81,81,50
864,Ilya Lyubushkin,ARI,D,38,515.1833333,0,4,3,1,4,28.57,26,0,0,0,-
140,Steven Kampfer,BOS,D,25,364.1833333,2,1,0,1,3,33.33,23,8.7,0,0,-
178,Jason Demers,ARI,D,21,408.7333333,1,2,1,1,3,25,23,4.35,0,0,-
206,Jori Lehtera,PHI,C,27,246,1,2,1,1,3,50,17,5.88,79,67,54.11
222,Zac Rinaldo,NSH,"C, L",23,163.8666667,1,2,2,0,3,75,11,9.09,1,4,20
267,Nicolas Deslauriers,MTL,L,45,446.4666667,2,1,1,0,3,37.5,41,4.88,1,0,100
302,Connor Brickley,NYR,L,8,69.66666667,1,2,1,1,3,100,14,7.14,0,4,0
343,Kevin Gravel,EDM,D,35,518.95,0,3,2,1,3,18.75,44,0,0,0,-
344,Anthony Bitetto,"MIN, NSH",D,31,361.75,0,3,1,2,3,25,27,0,0,0,-
399,Xavier Ouellet,MTL,D,19,323.2166667,0,3,1,2,3,37.5,32,0,0,0,-
429,Kurtis Gabriel,N.J,R,17,118.0666667,2,1,1,0,3,60,5,40,0,0,-
446,Brendan Gaunce,VAN,C,3,22.83333333,1,2,1,1,3,75,2,50,8,5,61.54
491,Gemel Smith,"BOS, DAL",C,17,142.25,2,1,1,0,3,75,14,14.29,2,2,50
506,Jaycob Megna,ANA,D,16,223.8333333,1,2,1,1,3,42.86,21,4.76,0,0,-
540,Ben Harpur,OTT,D,42,728.25,1,2,1,1,3,13.04,39,2.56,0,0,-
555,Steven Santini,N.J,D,26,408.7333333,1,2,0,2,3,25,25,4,0,0,-
556,Nic Petan,"TOR, WPG","C, L",15,111.5666667,1,2,1,1,3,75,12,8.33,10,5,66.67
640,Christian Dvorak,ARI,C,6,89.25,2,1,1,0,3,50,11,18.18,42,35,54.55
654,Clark Bishop,CAR,C,20,189.1333333,1,2,2,0,3,37.5,16,6.25,69,78,46.94
657,Anders Bjork,BOS,L,20,235.9833333,1,2,1,1,3,37.5,18,5.56,1,0,100
728,Dean Kukan,CBJ,D,16,206.3666667,0,3,1,2,3,75,9,0,0,0,-
756,Joey Anderson,N.J,R,23,287.8833333,2,1,1,0,3,42.86,31,6.45,3,3,50
780,Jordan Kyrou,STL,C,16,154.55,1,2,2,0,3,75,16,6.25,2,0,100
837,Oscar Fantenberg,"CGY, L.A",D,49,783.1666667,2,1,1,0,3,14.29,58,3.45,0,0,-
10,Matt Hendricks,MIN,C,22,197.6166667,0,2,2,0,2,50,20,0,41,35,53.95
83,Martin Hanzal,DAL,C,7,90.05,1,1,1,0,2,40,14,7.14,45,31,59.21
95,Chris Butler,STL,D,13,182.5,1,1,1,0,2,28.57,10,10,0,0,-
96,Tom Pyatt,OTT,L,37,433.4,0,2,1,1,2,33.33,29,0,56,92,37.84
125,Korbinian Holzer,ANA,D,9,138.8833333,0,2,0,2,2,33.33,6,0,0,0,-
133,David Schlemko,MTL,D,18,357.2,0,2,1,1,2,12.5,29,0,0,0,-
221,Luke Witkowski,DET,R,21,179.7,0,2,2,0,2,33.33,9,0,0,0,-
280,Jordan Nolan,STL,C,14,111.1333333,0,2,1,1,2,28.57,17,0,0,1,0
283,Darren Archibald,"OTT, VAN",R,12,88.5,1,1,0,1,2,66.67,10,10,0,1,0
286,Andrew Agozzino,COL,L,6,50.5,1,1,0,1,2,66.67,4,25,9,10,47.37
311,Alex Petrovic,"EDM, FLA",D,35,578.4166667,0,2,0,2,2,18.18,47,0,0,0,-
361,Scott Wilson,BUF,L,8,90.85,0,2,2,0,2,100,15,0,1,1,50
380,Andy Welinski,ANA,D,19,276.4666667,0,2,1,1,2,25,21,0,0,0,-
453,Jordan Schmaltz,STL,D,20,229.7166667,0,2,2,0,2,33.33,11,0,0,0,-
516,Chad Ruhwedel,PIT,D,18,292.9666667,1,1,0,1,2,33.33,22,4.55,0,0,-
519,Tyler Lewington,WSH,D,2,27.58333333,1,1,0,1,2,66.67,3,33.33,0,0,-
526,Jonny Brodzinski,L.A,L,7,78.88333333,1,1,1,0,2,66.67,11,9.09,1,1,50
538,Nick Paul,OTT,L,20,169.4833333,1,1,0,1,2,50,30,3.33,16,19,45.71
629,Joshua Ho-Sang,NYI,R,10,145.2333333,1,1,1,0,2,33.33,10,10,0,1,0
668,Danick Martel,T.B,L,8,78.26666667,0,2,2,0,2,50,15,0,1,1,50
688,A.J. Greer,COL,L,15,94.01666667,1,1,1,0,2,100,9,11.11,2,3,40
733,Mikhail Vorobyev,PHI,C,15,140,1,1,0,1,2,33.33,10,10,25,46,35.21
747,Philippe Myers,PHI,D,9,144.5833333,1,1,0,1,2,33.33,11,9.09,0,0,-
776,Max Jones,ANA,L,17,231.5333333,1,1,0,1,2,22.22,32,3.13,1,2,33.33
813,Juuso Valimaki,CGY,D,22,331.9833333,1,1,0,1,2,22.22,23,4.35,0,0,-
814,Kailer Yamamoto,EDM,R,17,222.0333333,1,1,1,0,2,40,13,7.69,0,0,-
821,Eeli Tolvanen,NSH,R,4,53.08333333,1,1,0,1,2,66.67,2,50,0,0,-
828,Martin Necas,CAR,C,7,70.16666667,1,1,0,1,2,100,6,16.67,16,28,36.36
832,C.J. Smith,BUF,L,11,117.2,2,0,0,0,2,66.67,18,11.11,0,0,-
852,Isac Lundestrom,ANA,C,15,195.4333333,0,2,1,1,2,33.33,13,0,21,43,32.81
853,Filip Zadina,DET,R,6,90.66666667,1,1,0,1,2,66.67,14,7.14,3,2,60
857,Karson Kuhlman,BOS,C,5,60.41666667,1,1,0,1,2,100,4,25,1,0,100
18,Tomas Plekanec,MTL,C,3,32.63333333,1,0,0,0,1,50,8,12.5,19,19,50
69,Andrej Sekera,EDM,D,10,156.8333333,0,1,0,1,1,14.29,10,0,0,0,-
74,Matt Hunwick,BUF,D,11,167.65,0,1,1,0,1,50,8,0,0,0,-
76,Cody McLeod,"NSH, NYR",L,37,243.2,1,0,0,0,1,25,22,4.55,0,1,0
116,Matt Beleskey,NYR,L,4,29.48333333,1,0,0,0,1,100,3,33.33,1,0,100
130,Erik Condra,DAL,R,6,76.1,1,0,0,0,1,100,10,10,0,1,0
137,Karl Alzner,MTL,D,9,155.7,0,1,1,0,1,25,8,0,0,0,-
182,Jason Garrison,EDM,D,17,215.8333333,1,0,0,0,1,14.29,16,6.25,0,0,-
187,Luke Schenn,"ANA, VAN",D,15,187.0666667,0,1,0,1,1,33.33,16,0,0,0,-
193,Luca Sbisa,NYI,D,9,139.2166667,0,1,0,1,1,25,5,0,0,0,-
202,Zac Dalpe,CBJ,C,1,9.016666667,0,1,1,0,1,100,1,0,0,1,0
209,Matt Donovan,NSH,D,2,14.78333333,0,1,0,1,1,100,1,0,0,0,-
220,Mark Barberio,COL,D,12,182.7,1,0,0,0,1,20,11,9.09,0,0,-
223,Matt Bartkowski,MIN,D,2,21.4,1,0,0,0,1,50,2,50,0,0,-
224,Dalton Prout,CGY,D,15,186.9333333,0,1,1,0,1,14.29,11,0,0,0,-
257,Stefan Elliott,OTT,D,3,26.95,0,1,0,1,1,50,3,0,0,0,-
272,Wade Megan,DET,C,11,86.65,0,1,1,0,1,50,16,0,28,23,54.9
282,Justin Dowling,DAL,C,6,75.66666667,0,1,1,0,1,33.33,5,0,12,14,46.15
345,Brandon Davidson,CHI,D,10,137.9333333,0,1,0,1,1,33.33,7,0,0,0,-
353,Matt Read,MIN,R,7,84.48333333,1,0,0,0,1,20,8,12.5,2,2,50
364,Max McCormick,OTT,L,14,105,1,0,0,0,1,100,12,8.33,0,1,0
371,Blake Pietila,N.J,L,13,155.6166667,0,1,1,0,1,100,11,0,14,10,58.33
383,Kyle Rau,MIN,C,6,42.08333333,0,1,0,1,1,100,6,0,3,1,75
414,Ryan Murphy,"MIN, N.J",D,3,33.5,0,1,1,0,1,50,1,0,0,0,-
434,Cameron Schilling,WPG,D,4,48.38333333,0,1,0,1,1,50,2,0,0,0,-
487,Dominic Toninato,COL,C,2,13.4,1,0,0,0,1,100,1,100,0,4,0
501,Jake Dotchin,ANA,D,20,236.1833333,0,1,1,0,1,16.67,7,0,0,0,-
510,Ashton Sautner,VAN,D,9,109.6833333,0,1,0,1,1,25,9,0,0,0,-
525,Luke Johnson,CHI,C,15,162.1833333,0,1,0,1,1,33.33,19,0,51,55,48.11
547,Ian McCoshen,FLA,D,18,240.2166667,1,0,0,0,1,12.5,12,8.33,0,0,-
553,Remi Elie,BUF,L,16,165.6,0,1,0,1,1,100,9,0,1,0,100
557,Dillon Heatherington,DAL,D,5,50.93333333,0,1,1,0,1,20,5,0,0,0,-
589,Nathan Walker,WSH,L,3,24.43333333,0,1,1,0,1,100,2,0,0,0,-
597,Daniel Carr,VGK,L,6,58.95,1,0,0,0,1,50,11,9.09,0,0,-
609,Haydn Fleury,CAR,D,14,175.6333333,0,1,1,0,1,8.33,10,0,0,0,-
618,Sonny Milano,CBJ,L,8,66.56666667,1,0,0,0,1,33.33,5,20,0,0,-
627,Nikita Scherbak,L.A,R,8,81.41666667,1,0,0,0,1,50,12,8.33,0,0,-
652,Michael Bunting,ARI,L,5,47.78333333,1,0,0,0,1,100,5,20,0,0,-
658,Rourke Chartier,S.J,C,13,122.2333333,1,0,0,0,1,50,19,5.26,34,51,40
689,Brendan Guhle,"ANA, BUF",D,7,114.0833333,0,1,1,0,1,50,15,0,0,0,-
709,Jeremy Lauzon,BOS,D,15,232.9333333,1,0,0,0,1,33.33,10,10,0,0,-
749,Tanner Fritz,NYI,C,4,42.86666667,0,1,1,0,1,100,3,0,7,5,58.33
752,Kalle Kossila,ANA,C,8,82.43333333,1,0,0,0,1,100,11,9.09,30,28,51.72
763,Libor Hajek,NYR,D,5,82.65,1,0,0,0,1,33.33,10,10,0,0,-
764,Carl Grundstrom,L.A,R,1,13.05,1,0,0,0,1,100,1,100,0,0,-
789,Nathan Bastian,N.J,R,4,50.25,1,0,0,0,1,100,6,16.67,3,0,100
790,Michael McLeod,N.J,C,8,102.9833333,0,1,0,1,1,50,4,0,40,31,56.34
791,Ben Gleason,DAL,D,4,59.51666667,0,1,1,0,1,50,2,0,0,0,-
794,Jacob MacDonald,FLA,D,2,24.1,1,0,0,0,1,100,1,100,0,0,-
807,Zack MacEwen,VAN,C,4,28.73333333,0,1,1,0,1,100,2,0,0,1,0
816,Jaret Anderson-Dolan,L.A,C,5,58.01666667,0,1,1,0,1,50,6,0,4,5,44.44
820,Kristian Vesalainen,WPG,L,5,34.2,0,1,0,1,1,100,1,0,0,0,-
824,Alex Formenton,OTT,L,9,105.0166667,1,0,0,0,1,33.33,16,6.25,1,2,33.33
847,Daniel Brickley,L.A,D,4,51.23333333,0,1,1,0,1,50,2,0,0,0,-
851,Evan Bouchard,EDM,D,7,86.48333333,1,0,0,0,1,50,10,10,0,0,-
5,Derek MacKenzie,FLA,C,1,2.716666667,0,0,0,0,0,-,0,-,2,1,66.67
16,Chris Thorburn,STL,R,1,1.866666667,0,0,0,0,0,-,0,-,0,0,-
43,Patrick Eaves,ANA,R,7,97.15,0,0,0,0,0,0,6,0,0,0,-
48,Lee Stempniak,BOS,R,1,7.766666667,0,0,0,0,0,-,0,-,0,0,-
50,Marc Methot,DAL,D,9,152.4666667,0,0,0,0,0,0,3,0,0,0,-
75,Adam Cracknell,ANA,R,2,20.86666667,0,0,0,0,0,-,3,0,0,0,-
104,Stephen Gionta,NYI,"C, R",5,43.91666667,0,0,0,0,0,-,4,0,20,17,54.05
114,Eric Gryba,N.J,D,10,152.95,0,0,0,0,0,0,11,0,0,0,-
134,Mark Letestu,CBJ,C,2,18.66666667,0,0,0,0,0,0,1,0,5,1,83.33
138,Justin Falk,OTT,D,10,129.25,0,0,0,0,0,0,7,0,0,0,-
141,Paul Carey,OTT,C,5,45.68333333,0,0,0,0,0,-,1,0,1,3,25
144,Eric Tangradi,N.J,L,1,15.41666667,0,0,0,0,0,-,3,0,0,0,-
153,Anthony Peluso,CGY,R,4,16.45,0,0,0,0,0,-,1,0,0,0,-
157,Brad Malone,EDM,C,12,106.8666667,0,0,0,0,0,-,11,0,22,27,44.9
199,Cody Goloubef,OTT,D,4,39.5,0,0,0,0,0,-,2,0,0,0,-
271,Corban Knight,PHI,C,9,94.05,0,0,0,0,0,-,9,0,25,21,54.35
288,Nate Prosser,MIN,D,15,153.3333333,0,0,0,0,0,0,10,0,0,0,-
295,Justin Holl,TOR,D,4,54.88333333,0,0,0,0,0,0,0,-,0,0,-
300,Mark Alt,COL,D,2,19.81666667,0,0,0,0,0,-,2,0,0,0,-
339,Sam Carrick,ANA,C,5,49.26666667,0,0,0,0,0,-,4,0,13,12,52
346,Zach Trotman,PIT,D,6,88.46666667,0,0,0,0,0,0,5,0,0,0,-
350,Erik Burgdoerfer,OTT,D,4,42.68333333,0,0,0,0,0,-,2,0,0,0,-
355,Cory Conacher,T.B,C,1,8.583333333,0,0,0,0,0,-,1,0,0,0,-
357,Colin Blackwell,NSH,C,6,58.43333333,0,0,0,0,0,-,5,0,13,16,44.83
378,Steven Fogarty,NYR,C,10,77.6,0,0,0,0,0,0,9,0,8,19,29.63
386,Reid Boucher,VAN,C,1,5.466666667,0,0,0,0,0,-,0,-,0,0,-
390,Adam Clendening,CBJ,D,4,42.61666667,0,0,0,0,0,0,3,0,0,0,-
436,Matt Tennyson,BUF,D,4,42.98333333,0,0,0,0,0,0,4,0,0,0,-
488,Trevor Carrick,CAR,D,1,11.48333333,0,0,0,0,0,-,0,-,0,0,-
493,Kevin Roy,ANA,L,3,39.13333333,0,0,0,0,0,-,2,0,0,0,-
497,Danny O'Regan,BUF,C,1,11.93333333,0,0,0,0,0,-,2,0,1,0,100
502,Joseph Blandisi,"ANA, PIT",C,4,38.73333333,0,0,0,0,0,0,3,0,0,0,-
509,Kurtis MacDermid,L.A,D,2,25.66666667,0,0,0,0,0,0,1,0,0,0,-
511,Andrej Sustr,ANA,D,5,60.2,0,0,0,0,0,0,6,0,0,0,-
524,Connor Clifton,BOS,D,9,157,0,0,0,0,0,0,6,0,0,0,-
527,Josh Brown,FLA,D,23,289.2166667,0,0,0,0,0,0,13,0,0,0,-
528,Tyrell Goulbourne,PHI,L,2,14.81666667,0,0,0,0,0,-,3,0,0,0,-
544,Marko Dano,COL,C,8,55.06666667,0,0,0,0,0,0,3,0,0,5,0
552,Laurent Dauphin,ARI,C,1,12.31666667,0,0,0,0,0,-,2,0,0,1,0
559,Justin Bailey,PHI,R,6,34.08333333,0,0,0,0,0,0,2,0,0,0,-
582,Kerby Rychel,CGY,L,2,18.35,0,0,0,0,0,0,1,0,0,1,0
588,Dakota Mermis,ARI,D,1,11.33333333,0,0,0,0,0,0,0,-,0,0,-
591,Joel Hanley,DAL,D,16,219.0833333,0,0,0,0,0,0,9,0,0,0,-
631,John Quenneville,N.J,C,17,188.8,0,0,0,0,0,0,12,0,4,6,40
637,Nicolas Aube-Kubel,PHI,R,9,50.3,0,0,0,0,0,0,2,0,0,0,-
644,Louie Belpedio,MIN,D,2,26.26666667,0,0,0,0,0,0,0,-,0,0,-
647,Nelson Nogier,WPG,D,1,10.1,0,0,0,0,0,-,1,0,0,0,-
656,Anton Lindholm,COL,D,2,14.35,0,0,0,0,0,-,0,-,0,0,-
663,Jacob Middleton,S.J,D,1,5.033333333,0,0,0,0,0,-,0,-,0,0,-
664,Joe Hicketts,DET,D,8,136.75,0,0,0,0,0,0,9,0,0,0,-
667,Jack Rodewald,OTT,R,6,42.36666667,0,0,0,0,0,-,2,0,0,0,-
670,Nikita Soshnikov,STL,R,5,35.83333333,0,0,0,0,0,0,1,0,0,0,-
681,Anthony Richard,NSH,C,1,7.366666667,0,0,0,0,0,-,0,-,0,0,-
684,Jakub Zboril,BOS,D,2,21.86666667,0,0,0,0,0,-,1,0,0,0,-
695,Cooper Marody,EDM,C,6,41.46666667,0,0,0,0,0,-,6,0,9,17,34.62
705,Nicolas Roy,CAR,C,6,41.7,0,0,0,0,0,-,1,0,21,18,53.85
707,Guillaume Brisebois,VAN,D,2,16.4,0,0,0,0,0,-,1,0,0,0,-
713,Kyle Capobianco,ARI,D,2,32.15,0,0,0,0,0,-,1,0,0,0,-
715,Filip Chlapik,OTT,C,3,39.03333333,0,0,0,0,0,0,5,0,6,4,60
721,Gabriel Carlsson,CBJ,D,1,9.35,0,0,0,0,0,-,1,0,0,0,-
731,Kevin Stenlund,CBJ,C,4,43.85,0,0,0,0,0,-,3,0,3,3,50
744,Matt Roy,L.A,D,11,182.6833333,0,0,0,0,0,0,15,0,0,0,-
746,Kole Sherwood,CBJ,R,2,18.45,0,0,0,0,0,-,2,0,0,0,-
748,Ryan Lomberg,CGY,L,4,27.93333333,0,0,0,0,0,-,1,0,0,0,-
750,Nick Lappin,N.J,R,9,125.1666667,0,0,0,0,0,0,11,0,4,1,80
760,Ryan Lindgren,NYR,D,3,41.16666667,0,0,0,0,0,0,3,0,0,0,-
762,Brandon Gignac,N.J,C,1,9.066666667,0,0,0,0,0,-,1,0,0,0,-
773,Timothy Gettinger,NYR,L,4,30.08333333,0,0,0,0,0,0,2,0,0,0,-
774,Trent Frederic,BOS,C,11,103.2,0,0,0,0,0,0,13,0,29,24,54.72
775,Logan Brown,OTT,C,2,21.03333333,0,0,0,0,0,-,2,0,2,6,25
781,Riley Stillman,FLA,D,1,11.36666667,0,0,0,0,0,0,1,0,0,0,-
785,Jake Bean,CAR,D,2,16.91666667,0,0,0,0,0,-,1,0,0,0,-
796,Anthony Greco,FLA,R,1,9.5,0,0,0,0,0,-,2,0,0,0,-
799,Patrick Russell,EDM,R,6,52.73333333,0,0,0,0,0,-,6,0,0,0,-
801,Janne Kuokkanen,CAR,L,7,76.43333333,0,0,0,0,0,0,6,0,0,0,-
802,Maxim Mamin,FLA,C,7,51.43333333,0,0,0,0,0,-,8,0,0,1,0
803,Dylan Gambrell,S.J,C,6,49.13333333,0,0,0,0,0,0,4,0,13,15,46.43
810,Vinni Lettieri,NYR,C,18,155.4666667,0,0,0,0,0,0,21,0,6,4,60
811,Joseph Gambardella,EDM,C,4,23.26666667,0,0,0,0,0,-,0,-,0,0,-
818,Urho Vaakanainen,BOS,D,2,18.2,0,0,0,0,0,-,2,0,0,0,-
831,Justin Kloos,ANA,C,1,7.066666667,0,0,0,0,0,-,2,0,0,0,-
834,Jakub Jerabek,STL,D,1,7.866666667,0,0,0,0,0,-,1,0,0,0,-
839,Libor Sulak,DET,D,6,116.2833333,0,0,0,0,0,0,7,0,0,0,-
845,Eric Robinson,CBJ,L,11,139.1833333,0,0,0,0,0,0,15,0,0,0,-
846,Joel L'Esperance,DAL,C,9,106.6,0,0,0,0,0,0,10,0,21,18,53.85
848,Sheldon Rempal,L.A,R,7,61.16666667,0,0,0,0,0,0,3,0,0,0,-
865,Jacob Nilsson,CHI,C,2,15.71666667,0,0,0,0,0,-,0,-,3,5,37.5
868,Logan O'Connor,COL,R,5,34.06666667,0,0,0,0,0,-,1,0,0,3,0